universal_id,is_linked,channels_active,city,gender,age_group,profile_signup_date,total_ticket_spend,avg_ticket_value,ticket_purchase_count,unique_events_attended,total_retail_spend,retail_purchase_count,retail_purchases_last_90d,total_web_sessions,total_page_views,avg_session_duration_sec,crm_interaction_count,crm_latest_stage,last_brand_interaction_date,days_since_last_brand_interaction,last_ticket_date,last_attendance_date,last_retail_date,last_web_date,last_crm_date
cust_0034,True,3,Vancouver,Other,25-34,2024-10-20,421.94,210.97,2,3,699.9,6,0,0,0,0.0,0,,2025-01-03,178.0,2025-01-03,2023-09-30,2024-07-30,,
cust_0035,True,5,Toronto,Male,18-24,2024-01-26,284.64,142.32,2,4,633.39,7,1,5,61,455.0,2,Prospecting,2025-06-11,19.0,2024-11-09,2025-03-05,2025-06-11,2024-11-21,2022-07-23
cust_0036,True,4,Calgary,Female,45-54,2023-08-10,1121.54,186.92,6,3,388.71,3,0,0,0,0.0,3,Closed Lost,2025-06-29,1.0,2025-06-01,2025-06-29,2022-09-29,,2024-01-31
cust_0037,True,4,,,,,0.0,0.0,0,3,276.6,2,0,5,56,218.6,7,Prospecting,2025-06-19,11.0,,2024-09-17,2024-05-23,2025-05-19,2025-06-19
cust_0038,True,5,Montreal,Male,55+,2025-01-03,401.28,133.76,3,4,542.17,6,1,3,19,312.0,2,Proposal,2025-05-24,37.0,2025-02-07,2024-03-01,2025-05-24,2025-01-20,2024-09-13
cust_0039,True,3,,,,,0.0,0.0,0,0,113.49,2,0,1,13,556.0,5,Qualified,2024-05-30,396.0,,,2023-08-16,2023-04-05,2024-05-30
cust_0040,True,5,,,,,1004.71,167.45,6,4,1019.61,7,0,5,68,180.6,4,Prospecting,2025-06-13,17.0,2025-06-08,2023-09-10,2024-10-19,2025-06-13,2025-02-28
cust_0041,True,5,Toronto,Other,45-54,2024-06-14,338.34,169.17,2,5,96.79,1,0,2,23,470.0,3,Prospecting,2025-01-29,152.0,2024-01-18,2024-08-21,2025-01-05,2025-01-29,2022-07-07
cust_0042,True,4,Montreal,Male,35-44,2022-08-30,0.0,0.0,0,3,52.72,1,0,8,78,301.0,3,Prospecting,2025-05-06,55.0,,2025-03-27,2024-11-26,2024-10-30,2025-05-06
cust_0043,True,5,Toronto,Female,45-54,2023-05-09,448.44,149.48,3,2,626.92,5,0,4,61,292.75,5,Qualified,2025-06-30,0.0,2024-05-08,2025-06-30,2024-12-20,2025-05-07,2024-05-29
cust_0044,True,2,,,,,209.86,104.93,2,3,0.0,0,0,0,0,0.0,0,,2025-05-04,57.0,2025-05-04,2024-11-24,,,
cust_0045,True,4,Toronto,Female,45-54,2022-06-09,686.86,228.95,3,3,0.0,0,0,4,18,373.25,2,Proposal,2025-01-23,158.0,2025-01-12,2025-01-23,,2023-02-14,2024-07-30
cust_0046,True,2,Vancouver,Other,45-54,2023-10-18,0.0,0.0,0,0,320.87,3,0,1,5,246.0,0,,2025-03-25,97.0,,,2025-03-25,2024-01-20,
cust_0047,True,1,Montreal,Male,35-44,2024-02-10,0.0,0.0,0,0,243.77,3,0,0,0,0.0,0,,2024-10-19,254.0,,,2024-10-19,,
cust_0048,True,4,,,,,820.41,117.2,7,1,0.0,0,0,3,45,409.0,3,Prospecting,2024-11-09,233.0,2024-11-09,2024-09-15,,2024-03-15,2023-07-27
cust_0049,True,5,Toronto,Other,45-54,2025-03-26,239.03,119.52,2,1,528.8,6,1,4,46,355.0,2,Closed Won,2025-05-25,36.0,2023-12-18,2022-06-24,2025-05-09,2025-05-25,2023-01-24
cust_0050,True,3,Montreal,Male,18-24,2023-05-12,0.0,0.0,0,0,49.79,1,0,5,40,311.2,2,Proposal,2025-06-07,23.0,,,2024-09-02,2025-06-07,2024-04-08
cust_0051,True,4,Vancouver,Other,45-54,2022-01-26,378.09,189.04,2,0,566.91,4,0,2,31,138.0,4,Qualified,2025-06-22,8.0,2025-06-22,,2024-09-15,2024-08-04,2024-10-24
cust_0052,True,3,Toronto,Male,35-44,2022-04-01,318.97,106.32,3,4,0.0,0,0,9,119,250.78,0,,2025-06-12,18.0,2025-01-27,2024-04-29,,2025-06-12,
cust_0053,True,4,Vancouver,Male,45-54,2024-01-24,188.83,188.83,1,3,164.75,2,0,7,83,260.29,0,,2025-05-26,35.0,2022-06-04,2025-05-26,2024-02-10,2025-03-27,
cust_0054,True,5,Vancouver,Female,18-24,2024-03-26,379.44,126.48,3,2,212.64,5,1,1,7,65.0,2,Prospecting,2025-06-13,17.0,2024-06-16,2025-01-02,2025-04-03,2023-09-09,2025-06-13
cust_0055,True,5,Toronto,Male,25-34,2023-06-07,213.59,106.8,2,5,613.05,6,0,5,33,370.2,5,Prospecting,2025-06-22,8.0,2025-04-02,2025-05-12,2023-10-03,2025-03-16,2025-06-22
cust_0056,True,5,Calgary,Other,55+,2025-06-29,942.35,157.06,6,1,195.01,3,0,3,55,324.0,3,Closed Lost,2025-05-02,59.0,2025-05-02,2022-02-28,2024-03-15,2024-03-27,2025-03-21
cust_0057,True,5,,,,,482.02,160.67,3,4,505.65,5,0,6,38,192.17,1,Qualified,2025-03-09,113.0,2023-11-08,2025-01-09,2024-10-10,2025-03-09,2025-02-03
cust_0058,True,2,,,,,0.0,0.0,0,0,0.0,0,0,3,23,345.67,7,Closed Lost,2025-05-30,31.0,,,,2024-07-24,2025-05-30
cust_0059,True,2,,,,,0.0,0.0,0,0,560.5,4,0,8,71,319.5,0,,2025-04-08,83.0,,,2025-01-30,2025-04-08,
cust_0060,True,5,Toronto,Male,45-54,2022-09-17,450.53,225.26,2,4,547.88,4,0,5,64,212.8,4,Qualified,2025-06-26,4.0,2024-11-01,2025-06-26,2024-09-29,2024-10-26,2025-03-02
cust_0061,True,3,Montreal,Female,55+,2024-02-02,0.0,0.0,0,3,341.11,5,0,0,0,0.0,4,Closed Lost,2025-03-10,112.0,,2025-03-10,2024-09-29,,2024-12-23
cust_0062,True,2,,,,,0.0,0.0,0,0,205.67,3,0,3,43,330.67,0,,2024-03-23,464.0,,,2024-03-23,2024-03-02,
cust_0063,True,5,Calgary,Other,55+,2024-03-01,260.26,260.26,1,4,1192.79,10,1,5,58,405.8,2,Prospecting,2025-06-05,25.0,2025-01-03,2025-04-28,2025-06-05,2025-02-28,2024-10-08
cust_0064,True,5,Vancouver,Female,35-44,2024-12-08,281.12,281.12,1,2,356.12,3,0,3,36,421.67,3,Closed Won,2025-06-05,25.0,2025-06-05,2024-07-24,2023-11-29,2024-12-10,2024-08-08
cust_0065,True,5,,,,,322.25,161.12,2,7,549.47,5,2,9,82,293.11,4,Closed Won,2025-06-19,11.0,2023-04-14,2025-02-16,2025-06-19,2025-01-23,2024-07-08
cust_0066,True,2,,,,,0.0,0.0,0,0,0.0,0,0,5,59,344.4,3,Prospecting,2025-06-23,7.0,,,,2025-06-23,2024-09-14
cust_0067,True,5,Toronto,Male,18-24,2022-03-14,162.62,162.62,1,2,620.37,6,0,9,100,335.44,2,Closed Lost,2025-06-14,16.0,2024-04-16,2025-04-17,2025-03-03,2025-06-14,2024-01-20
cust_0068,True,3,Calgary,Female,35-44,2022-01-24,0.0,0.0,0,0,168.65,2,0,5,49,243.0,3,Prospecting,2025-03-20,102.0,,,2024-03-22,2025-02-03,2025-03-20
cust_0069,True,2,,,,,538.61,179.54,3,4,0.0,0,0,0,0,0.0,0,,2025-06-23,7.0,2025-02-27,2025-06-23,,,
cust_0070,True,5,Vancouver,Male,25-34,2023-06-15,417.73,139.24,3,5,736.72,6,0,1,10,170.0,4,Proposal,2025-06-28,2.0,2025-01-27,2025-06-28,2024-09-20,2024-07-02,2023-09-10
cust_0071,True,4,Montreal,Other,45-54,2024-12-07,1029.38,171.56,6,5,291.91,4,0,0,0,0.0,7,Proposal,2025-05-03,58.0,2025-05-03,2025-01-07,2025-03-04,,2025-04-01
cust_0072,True,3,,,,,0.0,0.0,0,0,233.2,3,0,4,43,321.0,1,Closed Lost,2024-11-29,213.0,,,2024-11-29,2024-03-30,2024-04-29
cust_0073,True,3,,,,,0.0,0.0,0,6,0.0,0,0,4,42,382.5,3,Proposal,2025-05-05,56.0,,2025-04-18,,2024-11-01,2025-05-05
cust_0074,True,3,Toronto,Male,35-44,2024-10-13,0.0,0.0,0,0,177.09,1,0,2,14,343.5,3,Closed Won,2024-06-13,382.0,,,2022-08-22,2023-06-28,2024-06-13
cust_0075,True,3,,,,,0.0,0.0,0,2,8.78,1,0,0,0,0.0,2,Closed Won,2024-06-23,372.0,,2024-06-23,2022-06-24,,2022-12-24
cust_0076,True,2,,,,,0.0,0.0,0,0,114.61,1,0,7,68,296.14,0,,2025-04-27,64.0,,,2023-06-12,2025-04-27,
cust_0077,True,5,Montreal,Other,18-24,2023-08-02,1364.63,194.95,7,3,197.92,2,0,3,45,197.0,4,Qualified,2025-03-11,111.0,2025-03-11,2023-11-12,2023-01-16,2024-09-28,2024-10-01
cust_0078,True,5,Toronto,Other,45-54,2024-03-18,434.8,217.4,2,3,73.03,2,0,4,34,261.75,3,Closed Won,2025-03-29,93.0,2024-08-27,2024-05-08,2024-03-26,2024-12-25,2025-03-29
cust_0079,True,3,,,,,0.0,0.0,0,0,226.79,2,0,1,6,523.0,3,Closed Won,2024-01-30,517.0,,,2023-05-24,2023-12-24,2024-01-30
cust_0080,True,4,,,,,227.25,227.25,1,7,479.31,9,1,5,48,203.4,0,,2025-04-01,90.0,2022-11-10,2025-03-31,2025-04-01,2025-02-24,
cust_0081,True,5,Toronto,Female,45-54,2023-09-29,155.68,155.68,1,3,460.9,4,0,4,37,320.75,1,Closed Won,2025-06-25,5.0,2024-02-26,2025-06-25,2024-07-20,2025-05-18,2022-10-31
cust_0082,True,4,,,,,301.72,100.57,3,3,904.14,8,0,8,105,354.38,0,,2025-04-04,87.0,2025-04-04,2023-09-15,2025-01-18,2024-12-09,
cust_0083,True,4,Vancouver,Other,55+,2024-01-25,979.44,163.24,6,1,257.56,3,0,2,18,234.0,0,,2025-01-09,172.0,2025-01-09,2023-09-29,2024-06-22,2024-08-05,
cust_0084,True,4,Vancouver,Male,55+,2022-06-07,413.81,206.9,2,4,250.86,2,1,5,55,367.6,0,,2025-04-17,74.0,2023-08-16,2025-03-17,2025-04-17,2024-11-16,
cust_0085,True,2,,,,,0.0,0.0,0,0,512.94,4,1,0,0,0.0,6,Qualified,2025-05-01,60.0,,,2025-05-01,,2025-01-05
cust_0086,True,5,Toronto,Female,35-44,2025-04-17,1236.51,176.64,7,3,904.77,7,0,3,41,236.67,2,Proposal,2025-01-06,175.0,2024-12-23,2024-08-03,2025-01-06,2023-07-01,2024-01-23
cust_0087,True,2,,,,,0.0,0.0,0,0,0.0,0,0,6,65,295.33,3,Prospecting,2024-10-23,250.0,,,,2024-10-23,2024-07-20
cust_0088,True,2,,,,,0.0,0.0,0,0,119.26,4,0,5,27,351.6,0,,2025-03-04,118.0,,,2025-03-04,2024-12-13,
cust_0089,True,4,,,,,463.21,115.8,4,2,581.79,5,0,6,48,198.33,0,,2025-03-17,105.0,2025-02-03,2023-05-28,2025-03-17,2024-08-27,
cust_0090,True,5,Montreal,Female,35-44,2023-09-26,970.21,194.04,5,2,494.23,10,0,3,28,366.33,3,Prospecting,2025-03-28,94.0,2024-06-23,2024-09-03,2025-03-12,2025-03-28,2024-01-05
cust_0091,True,4,Toronto,Other,55+,2024-04-30,433.29,216.64,2,3,341.85,3,0,4,44,290.5,0,,2025-02-14,136.0,2024-02-16,2025-02-11,2024-03-08,2025-02-14,
cust_0092,True,4,Calgary,Female,55+,2024-11-30,408.79,204.4,2,1,685.64,5,0,5,32,141.0,0,,2025-02-05,145.0,2024-08-21,2023-01-22,2025-02-05,2024-09-18,
cust_0093,True,5,Toronto,Other,45-54,2024-11-25,426.56,213.28,2,4,240.55,2,0,3,19,144.33,3,Qualified,2025-04-18,73.0,2023-07-25,2024-10-11,2024-03-21,2025-04-18,2023-09-11
cust_0094,True,4,,,,,207.02,103.51,2,2,0.0,0,0,3,41,247.33,2,Closed Won,2024-12-12,200.0,2024-08-31,2024-02-19,,2024-12-12,2022-03-18
cust_0095,True,4,Vancouver,Other,25-34,2023-05-16,431.85,215.92,2,2,0.0,0,0,5,49,398.0,3,Prospecting,2025-06-12,18.0,2023-04-02,2024-11-05,,2025-06-12,2025-04-16
cust_0096,True,4,,,,,188.51,188.51,1,2,0.0,0,0,4,54,218.25,4,Closed Won,2025-05-01,60.0,2022-02-13,2025-04-13,,2025-05-01,2024-05-16
cust_0097,True,4,,,,,479.17,239.58,2,4,573.53,4,0,0,0,0.0,6,Closed Won,2025-02-22,128.0,2024-07-28,2023-11-09,2024-12-03,,2025-02-22
cust_0098,True,4,,,,,0.0,0.0,0,2,125.47,1,0,3,28,396.67,1,Closed Lost,2025-04-22,69.0,,2025-04-22,2022-04-17,2024-11-29,2022-09-24
cust_0099,True,5,Vancouver,Other,55+,2023-02-25,558.62,186.21,3,2,500.11,4,0,4,51,342.5,2,Qualified,2025-01-19,162.0,2024-03-10,2023-11-07,2025-01-04,2025-01-19,2024-12-13
cust_0100,True,4,Calgary,Other,35-44,2023-10-22,730.0,182.5,4,1,430.16,5,1,3,27,312.0,0,,2025-05-29,32.0,2024-07-18,2025-05-28,2025-05-29,2023-11-03,
cust_0101,True,4,Vancouver,Male,55+,2025-04-16,0.0,0.0,0,5,123.46,2,0,4,49,265.5,2,Qualified,2025-05-14,47.0,,2025-05-14,2024-05-01,2024-06-18,2024-09-29
cust_0102,True,3,Toronto,Female,35-44,2025-02-06,0.0,0.0,0,0,243.33,4,0,5,35,452.0,1,Proposal,2025-02-20,130.0,,,2025-02-20,2024-12-29,2022-05-03
cust_0103,True,4,,,,,110.19,110.19,1,6,922.51,9,1,0,0,0.0,2,Closed Lost,2025-05-24,37.0,2024-03-29,2025-01-11,2025-05-07,,2025-05-24
cust_0104,True,4,,,,,41.98,41.98,1,4,0.0,0,0,3,54,270.67,2,Closed Lost,2024-07-18,347.0,2024-04-11,2023-12-22,,2023-05-22,2024-07-18
cust_0105,True,4,Vancouver,Male,45-54,2023-09-15,313.81,156.9,2,3,312.96,3,0,6,52,350.0,0,,2025-05-27,34.0,2025-05-27,2024-11-02,2024-02-12,2025-03-08,
cust_0106,True,4,Vancouver,Female,25-34,2024-11-08,518.67,259.33,2,5,661.65,6,0,7,76,441.14,0,,2025-02-28,122.0,2024-06-12,2024-06-27,2025-02-28,2024-09-08,
cust_0107,True,3,Calgary,Male,35-44,2025-06-07,0.0,0.0,0,0,320.9,3,0,3,8,520.0,2,Closed Lost,2025-05-18,43.0,,,2024-07-26,2025-05-18,2023-08-04
cust_0108,True,5,Toronto,Female,45-54,2023-02-05,1005.44,143.63,7,1,392.33,3,0,5,39,343.0,2,Proposal,2025-06-26,4.0,2025-06-26,2023-06-01,2025-02-27,2025-01-17,2024-10-05
cust_0109,True,5,Calgary,Male,55+,2023-09-22,576.6,192.2,3,4,570.43,6,1,8,75,302.12,6,Prospecting,2025-06-14,16.0,2024-04-01,2024-09-27,2025-06-11,2024-10-29,2025-06-14
cust_0110,True,5,Calgary,Male,45-54,2023-08-21,91.38,91.38,1,4,173.78,3,0,3,25,90.67,1,Proposal,2025-03-13,109.0,2022-11-27,2024-06-18,2025-02-28,2025-03-13,2022-08-21
cust_0111,True,3,,,,,175.76,175.76,1,1,345.89,4,0,0,0,0.0,0,,2025-01-17,164.0,2025-01-17,2023-09-12,2024-12-22,,
cust_0112,True,4,,,,,561.19,280.6,2,1,177.6,2,1,1,14,547.0,0,,2025-05-19,42.0,2024-05-11,2024-07-03,2025-04-19,2025-05-19,
cust_0113,True,2,,,,,0.0,0.0,0,0,368.55,4,0,0,0,0.0,5,Closed Lost,2025-02-06,144.0,,,2025-02-06,,2024-05-18
cust_0114,True,5,,,,,277.99,92.66,3,5,343.81,3,0,6,52,410.83,2,Prospecting,2025-01-31,150.0,2025-01-06,2024-01-29,2024-10-20,2025-01-31,2024-01-25
cust_0115,True,4,,,,,159.89,79.94,2,2,102.94,2,0,7,57,393.43,0,,2025-04-26,65.0,2023-12-04,2024-08-30,2023-09-18,2025-04-26,
cust_0116,True,4,Toronto,Other,18-24,2023-08-29,80.33,80.33,1,3,162.98,3,0,0,0,0.0,2,Closed Lost,2025-03-25,97.0,2024-10-19,2025-03-25,2024-08-12,,2023-11-30
cust_0117,True,4,,,,,456.92,228.46,2,2,534.41,6,0,2,13,166.0,0,,2025-02-14,136.0,2025-02-14,2023-02-11,2024-12-30,2024-04-25,
cust_0118,True,2,,,,,0.0,0.0,0,0,0.0,0,0,4,53,204.75,1,Qualified,2025-05-27,34.0,,,,2025-05-27,2022-08-22
cust_0119,True,4,Vancouver,Female,25-34,2022-05-16,0.0,0.0,0,3,1425.33,11,1,6,55,358.0,2,Qualified,2025-06-23,7.0,,2023-06-14,2025-06-23,2025-03-20,2024-07-13
unlinked_gac_0180bd03,False,1,,,,,0.0,0.0,0,0,0.0,0,0,9,66,205.56,0,,2025-01-08,173.0,,,,2025-01-08,
unlinked_gac_01d3a5d5,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,28,113.5,0,,2025-05-24,37.0,,,,2025-05-24,
unlinked_gac_0334133b,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,65,156.8,0,,2025-05-23,38.0,,,,2025-05-23,
unlinked_gac_04980dc4,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,17,489.5,0,,2022-04-20,1167.0,,,,2022-04-20,
unlinked_gac_05a0f070,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,21,134.0,0,,2024-08-06,328.0,,,,2024-08-06,
unlinked_gac_0850e091,False,1,,,,,0.0,0.0,0,0,0.0,0,0,7,85,218.57,0,,2025-06-07,23.0,,,,2025-06-07,
unlinked_gac_09e64833,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,39,261.75,0,,2025-06-03,27.0,,,,2025-06-03,
unlinked_gac_0b1960d5,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,28,204.5,0,,2024-10-26,247.0,,,,2024-10-26,
unlinked_gac_0b3bddb1,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,30,304.0,0,,2024-04-21,435.0,,,,2024-04-21,
unlinked_gac_0bc5d306,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,17,442.5,0,,2024-12-03,209.0,,,,2024-12-03,
unlinked_gac_0d781422,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,65,116.8,0,,2025-02-12,138.0,,,,2025-02-12,
unlinked_gac_0ec50210,False,1,Montreal,Female,55+,2024-05-08,0.0,0.0,0,0,0.0,0,0,1,5,503.0,0,,2025-05-05,56.0,,,,2025-05-05,
unlinked_gac_0f1c0b1e,False,1,,,,,0.0,0.0,0,0,0.0,0,0,6,63,310.0,0,,2024-10-21,252.0,,,,2024-10-21,
unlinked_gac_11d3672b,False,1,Montreal,Male,45-54,2024-01-08,0.0,0.0,0,0,0.0,0,0,3,26,382.0,0,,2025-01-04,177.0,,,,2025-01-04,
unlinked_gac_13199560,False,1,,,,,0.0,0.0,0,0,0.0,0,0,6,51,344.0,0,,2025-05-03,58.0,,,,2025-05-03,
unlinked_gac_14659c55,False,1,Toronto,Other,18-24,2023-05-16,0.0,0.0,0,0,0.0,0,0,4,45,314.25,0,,2023-10-19,620.0,,,,2023-10-19,
unlinked_gac_15054bc7,False,1,Calgary,Female,35-44,2022-09-02,0.0,0.0,0,0,0.0,0,0,4,39,363.5,0,,2025-04-09,82.0,,,,2025-04-09,
unlinked_gac_15171b46,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,39,416.0,0,,2024-03-15,472.0,,,,2024-03-15,
unlinked_gac_155ea322,False,1,Toronto,Other,55+,2024-04-01,0.0,0.0,0,0,0.0,0,0,5,58,398.0,0,,2025-02-25,125.0,,,,2025-02-25,
unlinked_gac_15631276,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,48,365.75,0,,2024-12-17,195.0,,,,2024-12-17,
unlinked_gac_17ae3ec4,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,36,452.0,0,,2024-09-09,294.0,,,,2024-09-09,
unlinked_gac_1a7b111c,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,30,268.0,0,,2024-11-04,238.0,,,,2024-11-04,
unlinked_gac_1ad5d98e,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,37,399.0,0,,2024-06-23,372.0,,,,2024-06-23,
unlinked_gac_1e4acc0c,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,27,313.0,0,,2024-10-26,247.0,,,,2024-10-26,
unlinked_gac_1f0e1a8c,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,11,144.0,0,,2024-11-17,225.0,,,,2024-11-17,
unlinked_gac_22b560ba,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,59,278.2,0,,2024-12-16,196.0,,,,2024-12-16,
