customer_id,signup_date,city,gender,age_group
gac_c5bc077d,2024-02-03,Montreal,Female,55+
gac_15054bc7,2022-09-02,Calgary,Female,35-44
gac_5974b9bd,2024-10-25,Montreal,Male,55+
gac_182f0cf5,2022-04-18,Vancouver,Female,25-34
gac_743c2614,2023-01-03,Calgary,Female,18-24
gac_65681704,2023-04-03,Montreal,Other,25-34
gac_dcf43e1d,2024-11-22,Toronto,Female,55+
gac_d3162415,2022-04-05,Montreal,Other,55+
gac_155ea322,2024-04-01,Toronto,Other,55+
gac_e5ad6e5b,2022-05-22,Montreal,Other,55+
gac_5b9b9f52,2024-08-10,Montreal,Male,45-54
gac_c2ae86c9,2023-08-02,Montreal,Other,18-24
gac_be0f707a,2023-09-29,Toronto,Female,45-54
gac_a3d89d76,2023-11-02,Montreal,Other,55+
gac_d8f46554,2022-06-26,Calgary,Other,35-44
gac_9e2ac56f,2025-02-06,Calgary,Other,45-54
rtc_40e49658,2024-07-24,Calgary,Male,55+
rtc_e1f98ae8,2022-01-17,Toronto,Female,55+
rtc_07e29a81,2024-01-26,Toronto,Male,18-24
rtc_6292eec8,2023-02-15,Calgary,Female,25-34
rtc_3691b562,2023-08-21,Calgary,Male,45-54
rtc_f0e03994,2025-02-28,Calgary,Female,45-54
rtc_36c3e1a5,2023-09-15,Vancouver,Male,45-54
rtc_89beeebe,2025-06-29,Calgary,Other,55+
rtc_6f1e7079,2023-05-12,Montreal,Male,18-24
rtc_5853389c,2024-08-08,Vancouver,Male,55+
rtc_0f9d126d,2024-01-25,Vancouver,Other,55+
rtc_0ddccd99,2025-04-26,Toronto,Other,35-44
rtc_addc972c,2024-10-07,Montreal,Female,18-24
rtc_0561ecab,2023-02-05,Toronto,Female,45-54
rtc_8b56af1a,2025-01-24,Toronto,Female,25-34
rtc_b2b74d32,2023-05-18,Montreal,Male,45-54
rtc_cd42b6ed,2022-11-05,Toronto,Female,55+
rtc_ba610bbe,2022-01-14,Montreal,Male,18-24
rtc_84580db2,2024-04-19,Montreal,Male,18-24
rtc_8f65bf02,2022-02-18,Toronto,Female,18-24
rtc_cb7ae7f8,2023-04-23,Calgary,Female,35-44
rtc_9d7aa7f0,2025-01-14,Toronto,Male,45-54
rtc_0ef6b53f,2023-12-11,Vancouver,Other,35-44
rtc_0fbd02b8,2022-01-20,Toronto,Other,25-34
rtc_84cd9820,2023-11-18,Montreal,Male,55+
rtc_5e857871,2022-01-03,Vancouver,Female,35-44
rtc_6b9ae824,2024-02-10,Montreal,Male,35-44
rtc_4c0d212f,2023-09-22,Calgary,Male,55+
rtc_84b36fb9,2022-08-01,Calgary,Female,18-24
rtc_81acf14b,2023-02-25,Vancouver,Other,55+
rtc_e4c157b7,2024-12-21,Calgary,Male,45-54
rtc_8da29153,2023-05-03,Calgary,Other,55+
rtc_74c7619b,2024-05-09,Toronto,Other,18-24
rtc_0be42318,2024-10-04,Toronto,Female,55+
rtc_6cca2373,2022-05-03,Calgary,Male,35-44
rtc_76151933,2022-10-19,Calgary,Male,25-34
rtc_2dbd038a,2023-07-28,Toronto,Other,35-44
rtc_7bb5838a,2022-07-10,Calgary,Other,25-34
rtc_735cd379,2022-03-31,Calgary,Female,55+
rtc_94d9f4f2,2023-04-20,Montreal,Other,45-54
rtc_4e28bd58,2024-11-30,Calgary,Female,55+
rtc_e66292f8,2024-04-25,Vancouver,Male,18-24
rtc_2ede7530,2024-02-02,Montreal,Female,55+
rtc_3c194471,2024-07-27,Vancouver,Other,25-34
rtc_10c75a24,2022-06-23,Calgary,Male,35-44
rtc_6d1c8984,2025-04-04,Toronto,Female,45-54
rtc_67185928,2022-07-15,Montreal,Male,55+
rtc_32b3b0e4,2024-11-01,Toronto,Female,55+
rtc_dee9051a,2022-10-01,Montreal,Other,35-44
rtc_0804ab93,2024-03-18,Toronto,Other,45-54
